"","Study","Lab.field","Species","Hab2","H1","H2","x2","T","h1","h2","A","D","hv","spstudy"
"2","Allen et al. 2008","Field","Bare","Bare",0.152131867067393,0.119813698415771,7,NA,1.5,1.5,NA,NA,NA,"BareAllen et al. 2008"
"12","Bonham 1983","Field","Sand","Bare",0.141776128983033,0.166549240862778,4.101219331,1.3,0.815,0.09,NA,NA,NA,"SandBonham 1983"
"57","Elwany et al. 1995","Field",NA,"Bare",1.62634559672906,1.43542676580869,564,7.5,13,8,NA,NA,NA,"NAElwany et al. 1995"
"58","Elwany et al. 1995","Field",NA,"Bare",1.19501046020527,1.23743686707646,564,8.8,13,8,NA,NA,NA,"NAElwany et al. 1995"
"59","Elwany et al. 1995","Field",NA,"Bare",0.9828784258493,1.18086832458153,564,13.5,13,8,NA,NA,NA,"NAElwany et al. 1995"
"60","Elwany et al. 1995","Field",NA,"Bare",0.81317279836453,0.975807358037435,564,12.8,13,8,NA,NA,NA,"NAElwany et al. 1995"
"61","Elwany et al. 1995","Field",NA,"Bare",0.82731493398826,0.820243866176395,564,12.8,13,8,NA,NA,NA,"NAElwany et al. 1995"
"62","Elwany et al. 1995","Field",NA,"Bare",0.799030662740799,0.862670273047588,564,12,13,8,NA,NA,NA,"NAElwany et al. 1995"
"63","Elwany et al. 1995","Field",NA,"Bare",0.721248916810278,0.784888527117068,564,12,13,8,NA,NA,NA,"NAElwany et al. 1995"
"64","Elwany et al. 1995","Field",NA,"Bare",0.664680374315355,0.742462120245875,564,14.8,13,8,NA,NA,NA,"NAElwany et al. 1995"
"65","Elwany et al. 1995","Field",NA,"Bare",0.642760064098572,0.677408296376712,564,14.8,13,8,NA,NA,NA,"NAElwany et al. 1995"
"66","Elwany et al. 1995","Field",NA,"Bare",0.565685424949238,0.641345850536199,564,14.7,13,8,NA,NA,NA,"NAElwany et al. 1995"
"67","Elwany et al. 1995","Field",NA,"Bare",0.538815367264149,0.574877813104663,564,14.7,13,8,NA,NA,NA,"NAElwany et al. 1995"
"68","Elwany et al. 1995","Field",NA,"Bare",0.498510280736516,0.560735677480932,564,13.2,13,8,NA,NA,NA,"NAElwany et al. 1995"
"69","Elwany et al. 1995","Field",NA,"Bare",0.507702668891941,0.531744299452284,564,14.7,13,8,NA,NA,NA,"NAElwany et al. 1995"
"70","Elwany et al. 1995","Field",NA,"Bare",0.418607214462436,0.436991990773286,564,13.8,13,8,NA,NA,NA,"NAElwany et al. 1995"
"71","Elwany et al. 1995","Field",NA,"Bare",0.399515331370399,0.425678282274302,564,13.8,13,8,NA,NA,NA,"NAElwany et al. 1995"
"72","Elwany et al. 1995","Field",NA,"Bare",0.361331565186326,0.386080302527855,564,13.8,13,8,NA,NA,NA,"NAElwany et al. 1995"
"313","Quartel et al. 2007","Field",NA,"Bare",0.162652367,0.099270675,314.5,5.262664103,1.2562,0.6446,0,0,NA,"NAQuartel et al. 2007"
"314","Quartel et al. 2007","Field",NA,"Bare",0.167714589,0.08746587,314.5,5.262664103,1.319,0.7074,0,0,NA,"NAQuartel et al. 2007"
"315","Quartel et al. 2007","Field",NA,"Bare",0.168133754,0.085505852,314.5,5.262664103,1.3242,0.7126,0,0,NA,"NAQuartel et al. 2007"
"316","Quartel et al. 2007","Field",NA,"Bare",0.168544858,0.104169245,314.5,5.262664103,1.3293,0.7177,0,0,NA,"NAQuartel et al. 2007"
"317","Quartel et al. 2007","Field",NA,"Bare",0.169383188,0.099549851,314.5,5.262664103,1.3397,0.7281,0,0,NA,"NAQuartel et al. 2007"
"318","Quartel et al. 2007","Field",NA,"Bare",0.169383188,0.1020863,314.5,5.262664103,1.3397,0.7281,0,0,NA,"NAQuartel et al. 2007"
"319","Quartel et al. 2007","Field",NA,"Bare",0.168544858,0.111281378,314.5,5.262664103,1.3293,0.7177,0,0,NA,"NAQuartel et al. 2007"
"320","Quartel et al. 2007","Field",NA,"Bare",0.171075969,0.103106529,314.5,5.262664103,1.3607,0.7491,0,0,NA,"NAQuartel et al. 2007"
"321","Quartel et al. 2007","Field",NA,"Bare",0.171914299,0.099461048,314.5,5.262664103,1.3711,0.7595,0,0,NA,"NAQuartel et al. 2007"
"322","Quartel et al. 2007","Field",NA,"Bare",0.172752628,0.108121509,314.5,5.262664103,1.3815,0.7699,0,0,NA,"NAQuartel et al. 2007"
"323","Quartel et al. 2007","Field",NA,"Bare",0.171906238,0.117866096,314.5,5.262664103,1.371,0.7594,0,0,NA,"NAQuartel et al. 2007"
"324","Quartel et al. 2007","Field",NA,"Bare",0.174026245,0.093363093,314.5,5.262664103,1.3973,0.7857,0,0,NA,"NAQuartel et al. 2007"
"325","Quartel et al. 2007","Field",NA,"Bare",0.174864574,0.10672408,314.5,5.262664103,1.4077,0.7961,0,0,NA,"NAQuartel et al. 2007"
"326","Quartel et al. 2007","Field",NA,"Bare",0.176122069,0.114830523,314.5,5.262664103,1.4233,0.8117,0,0,NA,"NAQuartel et al. 2007"
"327","Quartel et al. 2007","Field",NA,"Bare",0.177806789,0.11592895,314.5,5.262664103,1.4442,0.8326,0,0,NA,"NAQuartel et al. 2007"
"328","Quartel et al. 2007","Field",NA,"Bare",0.178225954,0.108775612,314.5,5.262664103,1.4494,0.8378,0,0,NA,"NAQuartel et al. 2007"
"329","Quartel et al. 2007","Field",NA,"Bare",0.17696846,0.09984126,314.5,5.262664103,1.4338,0.8222,0,0,NA,"NAQuartel et al. 2007"
"330","Quartel et al. 2007","Field",NA,"Bare",0.176541234,0.095911364,314.5,5.262664103,1.4285,0.8169,0,0,NA,"NAQuartel et al. 2007"
"331","Quartel et al. 2007","Field",NA,"Bare",0.18201456,0.112494202,314.5,5.262664103,1.4964,0.8848,0,0,NA,"NAQuartel et al. 2007"
"332","Quartel et al. 2007","Field",NA,"Bare",0.18286095,0.114448052,314.5,5.262664103,1.5069,0.8953,0,0,NA,"NAQuartel et al. 2007"
"333","Quartel et al. 2007","Field",NA,"Bare",0.182852889,0.120728225,314.5,5.262664103,1.5068,0.8952,0,0,NA,"NAQuartel et al. 2007"
"334","Quartel et al. 2007","Field",NA,"Bare",0.181168169,0.131038439,314.5,5.262664103,1.4859,0.8743,0,0,NA,"NAQuartel et al. 2007"
"335","Quartel et al. 2007","Field",NA,"Bare",0.182006499,0.134914115,314.5,5.262664103,1.4963,0.8847,0,0,NA,"NAQuartel et al. 2007"
"336","Quartel et al. 2007","Field",NA,"Bare",0.182006499,0.138482213,314.5,5.262664103,1.4963,0.8847,0,0,NA,"NAQuartel et al. 2007"
"337","Quartel et al. 2007","Field",NA,"Bare",0.184956775,0.135344536,314.5,5.262664103,1.5329,0.9213,0,0,NA,"NAQuartel et al. 2007"
"338","Quartel et al. 2007","Field",NA,"Bare",0.184529549,0.126521165,314.5,5.262664103,1.5276,0.916,0,0,NA,"NAQuartel et al. 2007"
"339","Quartel et al. 2007","Field",NA,"Bare",0.186633434,0.120162675,314.5,5.262664103,1.5537,0.9421,0,0,NA,"NAQuartel et al. 2007"
"340","Quartel et al. 2007","Field",NA,"Bare",0.188326215,0.1324143,314.5,5.262664103,1.5747,0.9631,0,0,NA,"NAQuartel et al. 2007"
"341","Quartel et al. 2007","Field",NA,"Bare",0.188326215,0.1324143,314.5,5.262664103,1.5747,0.9631,0,0,NA,"NAQuartel et al. 2007"
"342","Quartel et al. 2007","Field",NA,"Bare",0.188737319,0.145467138,314.5,5.262664103,1.5798,0.9682,0,0,NA,"NAQuartel et al. 2007"
"343","Quartel et al. 2007","Field",NA,"Bare",0.190002875,0.139037086,314.5,5.262664103,1.5955,0.9839,0,0,NA,"NAQuartel et al. 2007"
"344","Quartel et al. 2007","Field",NA,"Bare",0.19042204,0.14867034,314.5,5.262664103,1.6007,0.9891,0,0,NA,"NAQuartel et al. 2007"
"345","Quartel et al. 2007","Field",NA,"Bare",0.192525925,0.146486067,314.5,5.262664103,1.6268,1.0152,0,0,NA,"NAQuartel et al. 2007"
"346","Quartel et al. 2007","Field",NA,"Bare",0.19126843,0.132801806,314.5,5.262664103,1.6112,0.9996,0,0,NA,"NAQuartel et al. 2007"
"347","Quartel et al. 2007","Field",NA,"Bare",0.191695656,0.128168908,314.5,5.262664103,1.6165,1.0049,0,0,NA,"NAQuartel et al. 2007"
"348","Quartel et al. 2007","Field",NA,"Bare",0.193380376,0.129295323,314.5,5.262664103,1.6374,1.0258,0,0,NA,"NAQuartel et al. 2007"
"349","Quartel et al. 2007","Field",NA,"Bare",0.195065096,0.128791309,314.5,5.262664103,1.6583,1.0467,0,0,NA,"NAQuartel et al. 2007"
"350","Quartel et al. 2007","Field",NA,"Bare",0.19462981,0.157998548,314.5,5.262664103,1.6529,1.0413,0,0,NA,"NAQuartel et al. 2007"
"351","Quartel et al. 2007","Field",NA,"Bare",0.197580086,0.152330499,314.5,5.262664103,1.6895,1.0779,0,0,NA,"NAQuartel et al. 2007"
"352","Quartel et al. 2007","Field",NA,"Bare",0.198426476,0.143521326,314.5,5.262664103,1.7,1.0884,0,0,NA,"NAQuartel et al. 2007"
"353","Quartel et al. 2007","Field",NA,"Bare",0.196741756,0.136602054,314.5,5.262664103,1.6791,1.0675,0,0,NA,"NAQuartel et al. 2007"
"354","Quartel et al. 2007","Field",NA,"Bare",0.197999251,0.135756555,314.5,5.262664103,1.6947,1.0831,0,0,NA,"NAQuartel et al. 2007"
"355","Quartel et al. 2007","Field",NA,"Bare",0.199272867,0.133235079,314.5,5.262664103,1.7105,1.0989,0,0,NA,"NAQuartel et al. 2007"
"356","Quartel et al. 2007","Field",NA,"Bare",0.201795917,0.140111267,314.5,5.262664103,1.7418,1.1302,0,0,NA,"NAQuartel et al. 2007"
"357","Quartel et al. 2007","Field",NA,"Bare",0.200530361,0.148691868,314.5,5.262664103,1.7261,1.1145,0,0,NA,"NAQuartel et al. 2007"
"358","Quartel et al. 2007","Field",NA,"Bare",0.199683971,0.157974475,314.5,5.262664103,1.7156,1.104,0,0,NA,"NAQuartel et al. 2007"
"359","Quartel et al. 2007","Field",NA,"Bare",0.19967591,0.168541178,314.5,5.262664103,1.7155,1.1039,0,0,NA,"NAQuartel et al. 2007"
"360","Quartel et al. 2007","Field",NA,"Bare",0.203891741,0.165569355,314.5,5.262664103,1.7678,1.1562,0,0,NA,"NAQuartel et al. 2007"
"361","Quartel et al. 2007","Field",NA,"Bare",0.204310906,0.161634948,314.5,5.262664103,1.773,1.1614,0,0,NA,"NAQuartel et al. 2007"
"362","Quartel et al. 2007","Field",NA,"Bare",0.203891741,0.147474337,314.5,5.262664103,1.7678,1.1562,0,0,NA,"NAQuartel et al. 2007"
"363","Quartel et al. 2007","Field",NA,"Bare",0.208945902,0.154980667,314.5,5.262664103,1.8305,1.2189,0,0,NA,"NAQuartel et al. 2007"
"364","Quartel et al. 2007","Field",NA,"Bare",0.200957587,0.124201951,314.5,5.262664103,1.7314,1.1198,0,0,NA,"NAQuartel et al. 2007"
"365","Quartel et al. 2007","Field",NA,"Bare",0.211896178,0.136427922,314.5,5.262664103,1.8671,1.2555,0,0,NA,"NAQuartel et al. 2007"
"366","Quartel et al. 2007","Field",NA,"Bare",0.215257558,0.15761664,314.5,5.262664103,1.9088,1.2972,0,0,NA,"NAQuartel et al. 2007"
"367","Quartel et al. 2007","Field",NA,"Bare",0.212734508,0.166195108,314.5,5.262664103,1.8775,1.2659,0,0,NA,"NAQuartel et al. 2007"
"368","Quartel et al. 2007","Field",NA,"Bare",0.212726447,0.189179926,314.5,5.262664103,1.8774,1.2658,0,0,NA,"NAQuartel et al. 2007"
"369","Quartel et al. 2007","Field",NA,"Bare",0.216095887,0.177812964,314.5,5.262664103,1.9192,1.3076,0,0,NA,"NAQuartel et al. 2007"
"370","Quartel et al. 2007","Field",NA,"Bare",0.219884493,0.176268584,314.5,5.262664103,1.9662,1.3546,0,0,NA,"NAQuartel et al. 2007"
"371","Quartel et al. 2007","Field",NA,"Bare",0.220730883,0.174680089,314.5,5.262664103,1.9767,1.3651,0,0,NA,"NAQuartel et al. 2007"
"372","Quartel et al. 2007","Field",NA,"Bare",0.221988378,0.173424532,314.5,5.262664103,1.9923,1.3807,0,0,NA,"NAQuartel et al. 2007"
"373","Quartel et al. 2007","Field",NA,"Bare",0.223253934,0.169972786,314.5,5.262664103,2.008,1.3964,0,0,NA,"NAQuartel et al. 2007"
"374","Quartel et al. 2007","Field",NA,"Bare",0.222415604,0.158861495,314.5,5.262664103,1.9976,1.386,0,0,NA,"NAQuartel et al. 2007"
"375","Quartel et al. 2007","Field",NA,"Bare",0.223261994,0.155015629,314.5,5.262664103,2.0081,1.3965,0,0,NA,"NAQuartel et al. 2007"
"376","Quartel et al. 2007","Field",NA,"Bare",0.225776984,0.198213496,314.5,5.262664103,2.0393,1.4277,0,0,NA,"NAQuartel et al. 2007"
"377","Quartel et al. 2007","Field",NA,"Bare",0.228719198,0.206107019,314.5,5.262664103,2.0758,1.4642,0,0,NA,"NAQuartel et al. 2007"
"378","Quartel et al. 2007","Field",NA,"Bare",0.233354195,0.192013839,314.5,5.262664103,2.1333,1.5217,0,0,NA,"NAQuartel et al. 2007"
"379","Quartel et al. 2007","Field",NA,"Bare",0.23545808,0.191262799,314.5,5.262664103,2.1594,1.5478,0,0,NA,"NAQuartel et al. 2007"
"380","Quartel et al. 2007","Field",NA,"Bare",0.235030854,0.211794677,314.5,5.262664103,2.1541,1.5425,0,0,NA,"NAQuartel et al. 2007"
"381","Quartel et al. 2007","Field",NA,"Bare",0.191276491,0.11674067,314.5,5.262664103,1.6113,0.9997,0,0,NA,"NAQuartel et al. 2007"
"35","Coops et al. 1996","Lab",NA,"Bare",0.23,0.34,4,1.9,0.5,0.5,NA,NA,NA,"NACoops et al. 1996"
"73","Fonseca & Cahalan 1992","Lab",NA,"Bare",0.06,0.06,1,0.55,0.06,0.06,NA,NA,NA,"NAFonseca & Cahalan 1992"
"220","Price et al. 1968","Lab",NA,"Bare",0.0757428,0.07501128,2.64112248,1.33,0.0438531,0.08140446,NA,569,0.0762,"NAPrice et al. 1968"
"29","Brander et al. 2004","Field","Reef","Coral Reef",0.989949493661166,0.106066017177982,2577,8.4,15,4.5,NA,NA,NA,"ReefBrander et al. 2004"
"99","Hardy & Young 1996","Field",NA,"Coral Reef",0.530330085889911,0.282842712474619,172,5,1.5,1.5,NA,NA,0,"NAHardy & Young 1996"
"137","Lowe et al 2005 wave dissipation","Field","Coral","Coral Reef",0.96,0.17,1000,7.5,7,1,NA,NA,NA,"CoralLowe et al 2005 wave dissipation"
"596","Lugo-Fernandez et al. 1998 ECSS","Field","","Coral Reef",0.323925616461557,0.112217846174305,164,11.8,2.374611,2.374611,NA,NA,1.2,"Lugo-Fernandez et al. 1998 ECSS"
"597","Lugo-Fernandez et al. 1998 ECSS","Field","","Coral Reef",0.367695526217005,0.134138156391088,164,13.8,2.251246,2.251246,NA,NA,1.2,"Lugo-Fernandez et al. 1998 ECSS"
